scheme, band, l, c0, c1, c2, c3, c4, c5, c6, c7, c8
A, f062, giant, 2.1443e-01, 2.2406e-01, 1.2538e-01, -1.0823e-02, 2.7542e-04, -1.0698e-02, 2.4599e-02, 4.2490e-03, -1.8883e-02
A, f062, dwarf, 6.9971e-02, 6.4619e-01, -3.3106e-01, 1.9284e-01, -3.1281e-02, -1.7547e-02, 2.0961e-02, -1.1741e-02, -1.2907e-03
A, f062, none, 1.7937e-01, 2.7718e-01, 9.7526e-02, -4.8688e-03, -1.8495e-04, -1.3936e-02, 2.2331e-02, 3.9563e-03, -1.7652e-02
A, f087, giant, 4.0865e-01, -9.0465e-03, -1.3014e-01, 2.9617e-02, -1.8606e-03, -1.7090e-03, -1.8018e-02, 7.4665e-03, -1.5184e-02
A, f087, dwarf, 5.8857e-01, -4.5032e-01, 2.9215e-01, -1.3640e-01, 1.9634e-02, 5.1727e-03, -5.9534e-02, 1.0434e-02, -8.8442e-03
A, f087, none, 5.0294e-01, -1.6636e-01, -3.4172e-02, 6.3195e-03, -4.7913e-05, 1.4919e-03, -3.7586e-02, 6.3608e-03, -7.2570e-03
A, f106, giant, 6.6461e-01, -3.1936e-01, -1.1747e-01, 2.7593e-02, -1.5514e-03, 1.9867e-02, -2.4485e-02, 1.6855e-02, -3.8064e-02
A, f106, dwarf, 7.5058e-01, -3.7957e-01, -1.6384e-01, 1.0554e-01, -2.3282e-02, 3.1106e-02, -6.7556e-02, 2.3596e-02, -4.1657e-02
A, f106, none, 7.9475e-01, -5.1036e-01, -9.6512e-03, 2.8938e-03, 2.7855e-04, 2.8974e-02, -4.8955e-02, 1.6106e-02, -2.9394e-02
A, f129, giant, 9.8735e-01, -7.1799e-01, -6.4932e-02, 2.6439e-02, -1.5977e-03, 4.0514e-02, 2.2566e-02, 2.6166e-02, -7.5062e-02
A, f129, dwarf, 8.6085e-01, 1.9830e-02, -1.0871e+00, 5.9161e-01, -1.0421e-01, 6.3404e-02, 1.9665e-02, 3.4048e-02, -1.0193e-01
A, f129, none, 1.1485e+00, -9.2493e-01, 3.6331e-02, 6.2492e-03, -2.2804e-04, 5.9192e-02, 9.3296e-03, 2.6896e-02, -7.2786e-02
A, f146, giant, 1.1713e+00, -8.4516e-01, -8.4283e-02, 3.8777e-02, -2.7450e-03, 6.6896e-02, 7.0205e-02, 2.6396e-02, -8.8315e-02
A, f146, dwarf, 8.7588e-01, 3.2005e-01, -1.5069e+00, 7.6732e-01, -1.2787e-01, 7.8943e-02, 3.6457e-02, 2.9757e-02, -9.1327e-02
A, f146, none, 1.2649e+00, -9.4187e-01, -4.0255e-02, 3.0875e-02, -2.3219e-03, 8.2497e-02, 4.8781e-02, 2.7604e-02, -8.4539e-02
A, f158, giant, 1.4721e+00, -1.2559e+00, 3.4257e-03, 3.1030e-02, -2.3833e-03, 9.7757e-02, 1.2725e-01, 3.2911e-02, -1.2084e-01
A, f158, dwarf, 9.7214e-01, 7.1224e-01, -2.4109e+00, 1.2429e+00, -2.0537e-01, 1.2368e-01, 1.6284e-01, 3.6118e-02, -1.5175e-01
A, f158, none, 1.6131e+00, -1.3880e+00, 4.1571e-02, 2.9271e-02, -2.5838e-03, 1.2374e-01, 1.3370e-01, 3.5758e-02, -1.2865e-01
A, f184, giant, 1.8190e+00, -1.4405e+00, -1.4922e-02, 4.3975e-02, -3.5362e-03, 1.1029e-01, 1.7615e-01, 3.6202e-02, -1.4241e-01
A, f184, dwarf, 1.1583e+00, 1.0074e+00, -2.9341e+00, 1.4840e+00, -2.4145e-01, 1.3871e-01, 1.9334e-01, 3.6470e-02, -1.5877e-01
A, f184, none, 1.9300e+00, -1.5106e+00, -1.3234e-02, 5.0943e-02, -4.4548e-03, 1.3969e-01, 1.7823e-01, 3.9738e-02, -1.5031e-01
A, f213, giant, 2.0613e+00, -1.4044e+00, -5.0473e-02, 4.9273e-02, -3.8033e-03, 1.1130e-01, 1.6070e-01, 3.8248e-02, -1.4346e-01
A, f213, dwarf, 1.4909e+00, 7.3500e-01, -2.6136e+00, 1.3262e+00, -2.1756e-01, 1.2617e-01, 1.5430e-01, 4.0241e-02, -1.5275e-01
A, f213, none, 2.1765e+00, -1.4925e+00, -3.1803e-02, 5.0981e-02, -4.2772e-03, 1.3476e-01, 1.5322e-01, 4.1058e-02, -1.4702e-01
A, prism, giant, 9.4260e-01, -6.0560e-01, -1.0765e-01, 3.7400e-02, -2.5646e-03, 4.8747e-02, 3.8357e-02, 2.0996e-02, -6.5647e-02
A, prism, dwarf, 7.6720e-01, 1.0887e-01, -9.8618e-01, 4.9888e-01, -8.3934e-02, 5.6119e-02, -1.3181e-02, 2.4431e-02, -6.0861e-02
A, prism, none, 1.0153e+00, -6.8957e-01, -6.0768e-02, 2.6955e-02, -1.8707e-03, 5.9360e-02, 1.0106e-02, 2.1442e-02, -5.8297e-02
A, grism, giant, 1.1863e+00, -9.0082e-01, -6.2392e-02, 3.4427e-02, -2.4111e-03, 6.6972e-02, 7.0624e-02, 2.7704e-02, -9.1919e-02
A, grism, dwarf, 8.8655e-01, 3.3064e-01, -1.5926e+00, 8.2194e-01, -1.3787e-01, 8.4298e-02, 5.6393e-02, 3.2047e-02, -1.0529e-01
A, grism, none, 1.3035e+00, -1.0273e+00, -7.7902e-03, 2.5233e-02, -1.9204e-03, 8.5412e-02, 5.6177e-02, 2.9121e-02, -9.0641e-02
A, prism_b8, giant, 4.6516e-01, -7.7828e-02, -1.3133e-01, 2.7137e-02, -1.5519e-03, 6.6240e-03, -3.3058e-02, 8.9019e-03, -1.4985e-02
A, prism_b8, dwarf, 6.9334e-01, -6.3267e-01, 3.7945e-01, -1.6535e-01, 2.2035e-02, -6.6057e-04, -6.3344e-02, 1.4644e-02, -1.8469e-02
A, prism_b8, none, 5.8462e-01, -2.7946e-01, -1.0877e-02, -1.7377e-03, 7.1124e-04, 4.7210e-03, -5.0078e-02, 7.7099e-03, -7.6512e-03
A, prism_r8, giant, 1.0180e+00, -7.6944e-01, -4.5986e-02, 2.2925e-02, -1.3515e-03, 3.9194e-02, 2.3733e-02, 2.6726e-02, -7.6941e-02
A, prism_r8, dwarf, 9.1175e-01, -5.4708e-02, -1.0909e+00, 6.2001e-01, -1.1169e-01, 5.0140e-02, 4.9089e-02, 3.8270e-02, -1.2439e-01
A, prism_r8, none, 1.1964e+00, -1.0042e+00, 6.8486e-02, 1.7075e-04, 2.3162e-04, 5.4063e-02, 1.6942e-02, 2.7844e-02, -7.7408e-02
A, grism_b8, giant, 7.1595e-01, -4.3025e-01, -6.1708e-02, 1.5683e-02, -6.6740e-04, 2.3739e-02, -2.3918e-02, 1.7327e-02, -3.9812e-02
A, grism_b8, dwarf, 7.1906e-01, -2.1844e-01, -3.9993e-01, 2.2441e-01, -4.2800e-02, 3.5511e-02, -5.7583e-02, 2.2874e-02, -4.5037e-02
A, grism_b8, none, 8.4783e-01, -6.0434e-01, 2.6945e-02, -2.9465e-03, 6.1070e-04, 3.5652e-02, -4.3202e-02, 1.6934e-02, -3.3309e-02
A, grism_r8, giant, 1.7949e+00, -1.3823e+00, -4.7876e-02, 5.1410e-02, -4.0887e-03, 1.2725e-01, 1.7205e-01, 3.7330e-02, -1.4413e-01
A, grism_r8, dwarf, 1.1335e+00, 1.0380e+00, -2.9338e+00, 1.4847e+00, -2.4261e-01, 1.1585e-01, 1.7100e-01, 3.9805e-02, -1.5862e-01
A, grism_r8, none, 1.9001e+00, -1.4558e+00, -3.5627e-02, 5.4322e-02, -4.6326e-03, 1.4233e-01, 1.6353e-01, 4.0644e-02, -1.4845e-01
B, f062, giant, 2.1898e-01, 2.3119e-01, 1.1975e-01, -1.1227e-02, 1.8459e-04, 0.0, 0.0, 0.0, 0.0
B, f062, dwarf, 1.0059e-01, 5.5561e-01, -2.2908e-01, 1.4793e-01, -2.4700e-02, 0.0, 0.0, 0.0, 0.0
B, f062, none, 1.7116e-01, 3.0045e-01, 8.4891e-02, -3.9733e-03, -3.4576e-04, 0.0, 0.0, 0.0, 0.0
B, f087, giant, 4.4489e-01, -1.2656e-02, -1.7097e-01, 4.2488e-02, -3.2111e-03, 0.0, 0.0, 0.0, 0.0
B, f087, dwarf, 5.1446e-01, -1.9324e-01, -1.5732e-02, -8.2448e-03, 2.4341e-03, 0.0, 0.0, 0.0, 0.0
B, f087, none, 4.6180e-01, -4.5151e-02, -1.5013e-01, 3.7244e-02, -2.7668e-03, 0.0, 0.0, 0.0, 0.0
B, f106, giant, 6.8852e-01, -2.5508e-01, -2.3559e-01, 6.0223e-02, -4.7899e-03, 0.0, 0.0, 0.0, 0.0
B, f106, dwarf, 6.0898e-01, 8.2191e-02, -6.8642e-01, 3.1154e-01, -4.9514e-02, 0.0, 0.0, 0.0, 0.0
B, f106, none, 7.0631e-01, -2.6156e-01, -2.3948e-01, 6.2219e-02, -5.0079e-03, 0.0, 0.0, 0.0, 0.0
B, f129, giant, 9.5085e-01, -5.4408e-01, -2.4469e-01, 6.9244e-02, -5.8213e-03, 0.0, 0.0, 0.0, 0.0
B, f129, dwarf, 7.1664e-01, 4.4240e-01, -1.5062e+00, 7.2831e-01, -1.1757e-01, 0.0, 0.0, 0.0, 0.0
B, f129, none, 1.0341e+00, -6.2022e-01, -2.2411e-01, 6.8086e-02, -5.9348e-03, 0.0, 0.0, 0.0, 0.0
B, f146, giant, 1.0425e+00, -5.6247e-01, -2.8910e-01, 8.1395e-02, -6.7849e-03, 0.0, 0.0, 0.0, 0.0
B, f146, dwarf, 7.3926e-01, 6.9860e-01, -1.8634e+00, 8.8028e-01, -1.3878e-01, 0.0, 0.0, 0.0, 0.0
B, f146, none, 1.1595e+00, -6.7478e-01, -2.5632e-01, 7.8865e-02, -6.8761e-03, 0.0, 0.0, 0.0, 0.0
B, f158, giant, 1.2479e+00, -8.3208e-01, -2.6220e-01, 8.1719e-02, -7.0945e-03, 0.0, 0.0, 0.0, 0.0
B, f158, dwarf, 8.5727e-01, 9.4960e-01, -2.5276e+00, 1.2273e+00, -1.9536e-01, 0.0, 0.0, 0.0, 0.0
B, f158, none, 1.4984e+00, -1.1197e+00, -1.4930e-01, 6.4087e-02, -6.1885e-03, 0.0, 0.0, 0.0, 0.0
B, f184, giant, 1.5341e+00, -9.3835e-01, -3.0043e-01, 9.4082e-02, -8.1674e-03, 0.0, 0.0, 0.0, 0.0
B, f184, dwarf, 1.0513e+00, 1.1977e+00, -2.9774e+00, 1.4335e+00, -2.2638e-01, 0.0, 0.0, 0.0, 0.0
B, f184, none, 1.8147e+00, -1.2516e+00, -1.8273e-01, 7.6974e-02, -7.3995e-03, 0.0, 0.0, 0.0, 0.0
B, f213, giant, 1.7939e+00, -9.0993e-01, -3.5036e-01, 1.0479e-01, -8.9760e-03, 0.0, 0.0, 0.0, 0.0
B, f213, dwarf, 1.3668e+00, 1.0029e+00, -2.7668e+00, 1.3262e+00, -2.0971e-01, 0.0, 0.0, 0.0, 0.0
B, f213, none, 2.0479e+00, -1.1905e+00, -2.4614e-01, 8.9890e-02, -8.3284e-03, 0.0, 0.0, 0.0, 0.0
B, prism, giant, 8.6447e-01, -4.0649e-01, -2.6932e-01, 7.3081e-02, -5.9749e-03, 0.0, 0.0, 0.0, 0.0
B, prism, dwarf, 6.3372e-01, 5.0845e-01, -1.4019e+00, 6.5017e-01, -1.0173e-01, 0.0, 0.0, 0.0, 0.0
B, prism, none, 9.2388e-01, -4.4972e-01, -2.6511e-01, 7.5335e-02, -6.3393e-03, 0.0, 0.0, 0.0, 0.0
B, grism, giant, 1.0599e+00, -6.1490e-01, -2.7388e-01, 7.8781e-02, -6.6361e-03, 0.0, 0.0, 0.0, 0.0
B, grism, dwarf, 7.5158e-01, 6.9462e-01, -1.9202e+00, 9.1686e-01, -1.4550e-01, 0.0, 0.0, 0.0, 0.0
B, grism, none, 1.1938e+00, -7.5022e-01, -2.3014e-01, 7.4088e-02, -6.5770e-03, 0.0, 0.0, 0.0, 0.0
B, prism_b8, giant, 5.0310e-01, -6.9029e-02, -1.9505e-01, 4.7020e-02, -3.5357e-03, 0.0, 0.0, 0.0, 0.0
B, prism_b8, dwarf, 6.1544e-01, -3.5634e-01, 4.6607e-02, -2.9568e-02, 4.4203e-03, 0.0, 0.0, 0.0, 0.0
B, prism_b8, none, 5.3232e-01, -1.2587e-01, -1.5853e-01, 3.7834e-02, -2.7583e-03, 0.0, 0.0, 0.0, 0.0
B, prism_r8, giant, 9.8394e-01, -5.9641e-01, -2.2685e-01, 6.5992e-02, -5.6170e-03, 0.0, 0.0, 0.0, 0.0
B, prism_r8, dwarf, 7.9590e-01, 2.7927e-01, -1.4031e+00, 7.0354e-01, -1.1623e-01, 0.0, 0.0, 0.0, 0.0
B, prism_r8, none, 1.0819e+00, -6.9866e-01, -1.9033e-01, 6.0937e-02, -5.4063e-03, 0.0, 0.0, 0.0, 0.0
B, grism_b8, giant, 7.3257e-01, -3.5216e-01, -1.8939e-01, 5.0432e-02, -4.0859e-03, 0.0, 0.0, 0.0, 0.0
B, grism_b8, dwarf, 5.7827e-01, 2.3439e-01, -9.0570e-01, 4.2146e-01, -6.7629e-02, 0.0, 0.0, 0.0, 0.0
B, grism_b8, none, 7.5633e-01, -3.4982e-01, -2.0592e-01, 5.6606e-02, -4.7099e-03, 0.0, 0.0, 0.0, 0.0
B, grism_r8, giant, 1.4853e+00, -8.3771e-01, -3.6291e-01, 1.0856e-01, -9.2970e-03, 0.0, 0.0, 0.0, 0.0
B, grism_r8, dwarf, 1.0342e+00, 1.2288e+00, -2.9986e+00, 1.4455e+00, -2.2887e-01, 0.0, 0.0, 0.0, 0.0
B, grism_r8, none, 1.7761e+00, -1.1706e+00, -2.3247e-01, 8.8212e-02, -8.2527e-03, 0.0, 0.0, 0.0, 0.0
C, f062, giant, -2.4500e-01, 5.9342e+00, -5.6212e+00, 4.4431e+00, -1.0282e+00, 0.0, 0.0, 0.0, 0.0
C, f062, dwarf, 5.9477e-01, 1.5276e+00, 2.4152e+00, -1.6505e+00, 7.4312e-01, 0.0, 0.0, 0.0, 0.0
C, f062, none, 2.9742e-01, 3.5472e+00, -2.0504e+00, 2.2812e+00, -5.7742e-01, 0.0, 0.0, 0.0, 0.0
C, f087, giant, 4.0233e-01, 2.7084e+00, -1.3731e+00, 9.7210e-01, -2.1779e-01, 0.0, 0.0, 0.0, 0.0
C, f087, dwarf, 7.7793e-01, 6.1474e-01, 2.9339e+00, -2.8947e+00, 9.5177e-01, 0.0, 0.0, 0.0, 0.0
C, f087, none, 6.5073e-01, 1.6182e+00, 2.3265e-01, 1.5348e-02, -2.0993e-02, 0.0, 0.0, 0.0, 0.0
C, f106, giant, 8.1438e-01, 1.1417e+00, 4.8323e-01, -3.8661e-01, 8.2150e-02, 0.0, 0.0, 0.0, 0.0
C, f106, dwarf, 9.1933e-01, 3.9956e-01, 2.5659e+00, -2.8078e+00, 9.3126e-01, 0.0, 0.0, 0.0, 0.0
C, f106, none, 8.7183e-01, 9.1887e-01, 7.7837e-01, -5.4877e-01, 1.1362e-01, 0.0, 0.0, 0.0, 0.0
C, f129, giant, 1.1749e+00, -7.5186e-02, 1.7255e+00, -1.2334e+00, 2.6477e-01, 0.0, 0.0, 0.0, 0.0
C, f129, dwarf, 1.0837e+00, 3.0522e-01, 1.7419e+00, -2.2186e+00, 8.4696e-01, 0.0, 0.0, 0.0, 0.0
C, f129, none, 1.1222e+00, 2.6033e-01, 1.1228e+00, -8.2905e-01, 1.7508e-01, 0.0, 0.0, 0.0, 0.0
C, f146, giant, 1.2238e+00, 2.6599e-02, 1.4404e+00, -1.1293e+00, 2.5617e-01, 0.0, 0.0, 0.0, 0.0
C, f146, dwarf, 1.1610e+00, 3.5219e-01, 1.5691e+00, -2.3907e+00, 1.0253e+00, 0.0, 0.0, 0.0, 0.0
C, f146, none, 1.2163e+00, 2.3063e-01, 9.6456e-01, -7.7227e-01, 1.7199e-01, 0.0, 0.0, 0.0, 0.0
C, f158, giant, 1.4978e+00, -9.1569e-01, 2.3357e+00, -1.6913e+00, 3.7374e-01, 0.0, 0.0, 0.0, 0.0
C, f158, dwarf, 1.3051e+00, 3.0927e-01, 6.8331e-01, -1.7379e+00, 9.5838e-01, 0.0, 0.0, 0.0, 0.0
C, f158, none, 1.4532e+00, -4.1801e-01, 1.2950e+00, -9.4153e-01, 2.0034e-01, 0.0, 0.0, 0.0, 0.0
C, f184, giant, 1.7828e+00, -1.2392e+00, 2.5411e+00, -1.9043e+00, 4.3055e-01, 0.0, 0.0, 0.0, 0.0
C, f184, dwarf, 1.5439e+00, 3.0102e-01, 3.4284e-01, -1.7150e+00, 1.0564e+00, 0.0, 0.0, 0.0, 0.0
C, f184, none, 1.7279e+00, -6.3557e-01, 1.2823e+00, -9.9853e-01, 2.2116e-01, 0.0, 0.0, 0.0, 0.0
C, f213, giant, 2.0895e+00, -1.4660e+00, 2.8659e+00, -2.1758e+00, 4.9287e-01, 0.0, 0.0, 0.0, 0.0
C, f213, dwarf, 1.8126e+00, 1.7276e-01, 6.0423e-01, -1.9517e+00, 1.0525e+00, 0.0, 0.0, 0.0, 0.0
C, f213, none, 1.9905e+00, -7.1503e-01, 1.4319e+00, -1.1823e+00, 2.6785e-01, 0.0, 0.0, 0.0, 0.0
C, prism, giant, 9.8537e-01, 7.3246e-01, 7.2633e-01, -6.2210e-01, 1.4406e-01, 0.0, 0.0, 0.0, 0.0
C, prism, dwarf, 1.0292e+00, 4.1728e-01, 2.0301e+00, -2.6556e+00, 1.0399e+00, 0.0, 0.0, 0.0, 0.0
C, prism, none, 1.0291e+00, 6.4684e-01, 7.4295e-01, -5.8633e-01, 1.3008e-01, 0.0, 0.0, 0.0, 0.0
C, grism, giant, 1.2656e+00, -1.9808e-01, 1.6997e+00, -1.2768e+00, 2.8420e-01, 0.0, 0.0, 0.0, 0.0
C, grism, dwarf, 1.1672e+00, 3.3151e-01, 1.4357e+00, -2.2318e+00, 9.7501e-01, 0.0, 0.0, 0.0, 0.0
C, grism, none, 1.2373e+00, 1.0731e-01, 1.0639e+00, -8.2001e-01, 1.7881e-01, 0.0, 0.0, 0.0, 0.0
C, prism_b8, giant, 5.2116e-01, 2.2085e+00, -7.1758e-01, 4.7464e-01, -1.0635e-01, 0.0, 0.0, 0.0, 0.0
C, prism_b8, dwarf, 8.2964e-01, 4.6106e-01, 2.9519e+00, -2.8919e+00, 8.9579e-01, 0.0, 0.0, 0.0, 0.0
C, prism_b8, none, 7.2633e-01, 1.2994e+00, 6.2349e-01, -3.2358e-01, 5.7557e-02, 0.0, 0.0, 0.0, 0.0
C, prism_r8, giant, 1.2174e+00, -2.3399e-01, 1.8967e+00, -1.3275e+00, 2.8236e-01, 0.0, 0.0, 0.0, 0.0
C, prism_r8, dwarf, 1.1149e+00, 2.3666e-01, 1.6179e+00, -1.9217e+00, 7.0449e-01, 0.0, 0.0, 0.0, 0.0
C, prism_r8, none, 1.1585e+00, 1.2213e-01, 1.2705e+00, -9.1192e-01, 1.9073e-01, 0.0, 0.0, 0.0, 0.0
C, grism_b8, giant, 8.7573e-01, 8.6591e-01, 8.0146e-01, -5.5042e-01, 1.1091e-01, 0.0, 0.0, 0.0, 0.0
C, grism_b8, dwarf, 9.2266e-01, 4.3918e-01, 2.3581e+00, -2.6224e+00, 8.9838e-01, 0.0, 0.0, 0.0, 0.0
C, grism_b8, none, 8.9272e-01, 8.6040e-01, 7.4342e-01, -4.9039e-01, 9.5205e-02, 0.0, 0.0, 0.0, 0.0
C, grism_r8, giant, 1.7133e+00, -9.6101e-01, 2.1880e+00, -1.7282e+00, 3.9953e-01, 0.0, 0.0, 0.0, 0.0
C, grism_r8, dwarf, 1.5402e+00, 2.7573e-01, 4.4734e-01, -1.7416e+00, 1.0249e+00, 0.0, 0.0, 0.0, 0.0
C, grism_r8, none, 1.7031e+00, -5.3202e-01, 1.1731e+00, -9.6409e-01, 2.1891e-01, 0.0, 0.0, 0.0, 0.0
D, f062, giant, 8.5351e+01, -3.2899e+01, 4.9826e+00, -3.2157e-01, 7.6998e-03, 0.0, 0.0, 0.0, 0.0
D, f062, dwarf, 6.8180e+00, -1.7883e+00, 4.2076e-01, -2.7859e-02, 6.8324e-04, 0.0, 0.0, 0.0, 0.0
D, f062, none, 6.3737e+01, -2.4819e+01, 3.8678e+00, -2.5429e-01, 6.1983e-03, 0.0, 0.0, 0.0, 0.0
D, f087, giant, -1.1518e+02, 4.7023e+01, -6.8295e+00, 4.4464e-01, -1.0739e-02, 0.0, 0.0, 0.0, 0.0
D, f087, dwarf, -6.7926e+01, 2.9237e+01, -4.3428e+00, 2.9300e-01, -7.3309e-03, 0.0, 0.0, 0.0, 0.0
D, f087, none, -8.9943e+01, 3.8584e+01, -5.8255e+00, 3.9602e-01, -9.9772e-03, 0.0, 0.0, 0.0, 0.0
D, f106, giant, -1.9277e+02, 7.7994e+01, -1.1411e+01, 7.4217e-01, -1.7907e-02, 0.0, 0.0, 0.0, 0.0
D, f106, dwarf, -9.6267e+01, 4.1053e+01, -6.1601e+00, 4.1561e-01, -1.0399e-02, 0.0, 0.0, 0.0, 0.0
D, f106, none, -1.5010e+02, 6.3511e+01, -9.6491e+00, 6.5339e-01, -1.6400e-02, 0.0, 0.0, 0.0, 0.0
D, f129, giant, -2.4711e+02, 9.9712e+01, -1.4629e+01, 9.5136e-01, -2.2953e-02, 0.0, 0.0, 0.0, 0.0
D, f129, dwarf, -1.1897e+02, 5.0559e+01, -7.6261e+00, 5.1477e-01, -1.2886e-02, 0.0, 0.0, 0.0, 0.0
D, f129, none, -1.9194e+02, 8.0984e+01, -1.2349e+01, 8.3643e-01, -2.0999e-02, 0.0, 0.0, 0.0, 0.0
D, f146, giant, -2.6153e+02, 1.0551e+02, -1.5491e+01, 1.0075e+00, -2.4307e-02, 0.0, 0.0, 0.0, 0.0
D, f146, dwarf, -1.2600e+02, 5.3515e+01, -8.0814e+00, 5.4552e-01, -1.3656e-02, 0.0, 0.0, 0.0, 0.0
D, f146, none, -2.0314e+02, 8.5706e+01, -1.3083e+01, 8.8640e-01, -2.2259e-02, 0.0, 0.0, 0.0, 0.0
D, f158, giant, -2.9657e+02, 1.1953e+02, -1.7569e+01, 1.1428e+00, -2.7573e-02, 0.0, 0.0, 0.0, 0.0
D, f158, dwarf, -1.4463e+02, 6.1330e+01, -9.2881e+00, 6.2725e-01, -1.5708e-02, 0.0, 0.0, 0.0, 0.0
D, f158, none, -2.2980e+02, 9.6946e+01, -1.4836e+01, 1.0063e+00, -2.5296e-02, 0.0, 0.0, 0.0, 0.0
D, f184, giant, -3.2593e+02, 1.3134e+02, -1.9321e+01, 1.2567e+00, -3.0321e-02, 0.0, 0.0, 0.0, 0.0
D, f184, dwarf, -1.5736e+02, 6.6721e+01, -1.0118e+01, 6.8334e-01, -1.7113e-02, 0.0, 0.0, 0.0, 0.0
D, f184, none, -2.5239e+02, 1.0645e+02, -1.6306e+01, 1.1060e+00, -2.7800e-02, 0.0, 0.0, 0.0, 0.0
D, f213, giant, -3.4190e+02, 1.3781e+02, -2.0276e+01, 1.3186e+00, -3.1811e-02, 0.0, 0.0, 0.0, 0.0
D, f213, dwarf, -1.6244e+02, 6.8927e+01, -1.0456e+01, 7.0597e-01, -1.7676e-02, 0.0, 0.0, 0.0, 0.0
D, f213, none, -2.6488e+02, 1.1168e+02, -1.7098e+01, 1.1587e+00, -2.9102e-02, 0.0, 0.0, 0.0, 0.0
D, prism, giant, -2.2682e+02, 9.1629e+01, -1.3434e+01, 8.7375e-01, -2.1082e-02, 0.0, 0.0, 0.0, 0.0
D, prism, dwarf, -1.1092e+02, 4.7195e+01, -7.1072e+00, 4.7967e-01, -1.2005e-02, 0.0, 0.0, 0.0, 0.0
D, prism, none, -1.7644e+02, 7.4545e+01, -1.1358e+01, 7.6950e-01, -1.9322e-02, 0.0, 0.0, 0.0, 0.0
D, grism, giant, -2.6596e+02, 1.0727e+02, -1.5751e+01, 1.0244e+00, -2.4716e-02, 0.0, 0.0, 0.0, 0.0
D, grism, dwarf, -1.2837e+02, 5.4506e+01, -8.2346e+00, 5.5591e-01, -1.3917e-02, 0.0, 0.0, 0.0, 0.0
D, grism, none, -2.0648e+02, 8.7107e+01, -1.3301e+01, 9.0133e-01, -2.2637e-02, 0.0, 0.0, 0.0, 0.0
D, prism_b8, giant, -1.4087e+02, 5.7266e+01, -8.3431e+00, 5.4282e-01, -1.3102e-02, 0.0, 0.0, 0.0, 0.0
D, prism_b8, dwarf, -7.7405e+01, 3.3184e+01, -4.9495e+00, 3.3390e-01, -8.3538e-03, 0.0, 0.0, 0.0, 0.0
D, prism_b8, none, -1.0963e+02, 4.6714e+01, -7.0686e+00, 4.7945e-01, -1.2053e-02, 0.0, 0.0, 0.0, 0.0
D, prism_r8, giant, -2.5024e+02, 1.0096e+02, -1.4814e+01, 9.6340e-01, -2.3243e-02, 0.0, 0.0, 0.0, 0.0
D, prism_r8, dwarf, -1.2042e+02, 5.1171e+01, -7.7215e+00, 5.2127e-01, -1.3050e-02, 0.0, 0.0, 0.0, 0.0
D, prism_r8, none, -1.9422e+02, 8.1948e+01, -1.2500e+01, 8.4682e-01, -2.1263e-02, 0.0, 0.0, 0.0, 0.0
D, grism_b8, giant, -1.9498e+02, 7.8876e+01, -1.1543e+01, 7.5077e-01, -1.8116e-02, 0.0, 0.0, 0.0, 0.0
D, grism_b8, dwarf, -9.7800e+01, 4.1694e+01, -6.2593e+00, 4.2233e-01, -1.0568e-02, 0.0, 0.0, 0.0, 0.0
D, grism_b8, none, -1.5191e+02, 6.4296e+01, -9.7755e+00, 6.6230e-01, -1.6632e-02, 0.0, 0.0, 0.0, 0.0
D, grism_r8, giant, -3.2737e+02, 1.3191e+02, -1.9405e+01, 1.2621e+00, -3.0450e-02, 0.0, 0.0, 0.0, 0.0
D, grism_r8, dwarf, -1.5611e+02, 6.6198e+01, -1.0038e+01, 6.7786e-01, -1.6975e-02, 0.0, 0.0, 0.0, 0.0
D, grism_r8, none, -2.5397e+02, 1.0708e+02, -1.6398e+01, 1.1119e+00, -2.7942e-02, 0.0, 0.0, 0.0, 0.0
